# view AndroidManifest.xml #generated:61
-keep class com.myscene.changchun.CreateActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.myscene.changchun.LauchActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.myscene.changchun.LocalData { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.myscene.changchun.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.myscene.changchun.MyScene { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.myscene.changchun.ProjectCreateActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.myscene.changchun.ProjectSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.myscene.changchun.WellActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.myscene.changchun.Well_Dig_Dirt { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.myscene.changchun.Well_Dig_Pid { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.myscene.changchun.Well_baseInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.myscene.changchun.Well_digWellActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.myscene.changchun.Well_washWellActivity { <init>(...); }

